,Real,Predito,Datetime,Theta,GHI,DNI,DHI
5737,-3.999999999999999,-3.1899999999999484,2019-11-18 12:30:00,9.069508437419886,253,14,239
5738,-3.0000000000000027,-2.259999999999931,2019-11-18 13:00:00,16.13050619637047,224,12,212
5739,-1.9999999999999996,-1.7899999999999494,2019-11-18 13:30:00,23.143310586793003,199,10,190
5740,-1.000000000000003,-1.0999999999999521,2019-11-18 14:00:00,30.09333761515036,170,6,165
5741,0.0,-0.8299999999999619,2019-11-18 14:30:00,36.972008392451016,166,5,163
5742,0.0,-0.229999999999988,2019-11-18 15:00:00,43.77753291116931,160,3,158
5743,0.0,1.0099999999999953,2019-11-18 15:30:00,50.5151525119935,148,0,148
5744,0.0,0.4799999999999871,2019-11-18 16:00:00,57.19691410994906,134,0,134
5745,0.0,0.23000000000000131,2019-11-18 16:30:00,60.0,102,0,102
5746,0.0,8.349679434276581,2019-11-18 17:00:00,60.0,78,0,78
5747,0.0,34.769999999999925,2019-11-18 17:30:00,46.214585963014486,38,0,38
5748,0.0,37.57999999999994,2019-11-18 18:00:00,18.48234503990461,14,0,14
5749,60.0,60.0,2019-11-18 18:30:00,0.0,0,0,0
5750,60.0,60.0,2019-11-18 19:00:00,0.0,0,0,0
5751,60.0,60.0,2019-11-18 19:30:00,0.0,0,0,0
5752,60.0,60.0,2019-11-18 20:00:00,0.0,0,0,0
5753,60.0,60.0,2019-11-18 20:30:00,0.0,0,0,0
5754,60.0,60.0,2019-11-18 21:00:00,0.0,0,0,0
5755,60.0,15.0,2019-11-18 21:30:00,0.0,0,0,0
5756,15.0,15.0,2019-11-18 22:00:00,0.0,0,0,0
5757,15.0,15.0,2019-11-18 22:30:00,0.0,0,0,0
5758,15.0,15.0,2019-11-18 23:00:00,0.0,0,0,0
5759,15.0,15.0,2019-11-18 23:30:00,0.0,0,0,0
